x-axis,1,3
second,Volt,Volt
+980.000E-06,-1.437500000E+00,+31.250000E-03
+982.000E-06,-1.437500000E+00,+31.250000E-03
+984.000E-06,-968.750000E-03,+31.250000E-03
+986.000E-06,-968.750000E-03,+187.500000E-03
+988.000E-06,-812.500000E-03,+31.250000E-03
+990.000E-06,-968.750000E-03,+31.250000E-03
+992.000E-06,-812.500000E-03,+187.500000E-03
+994.000E-06,-812.500000E-03,+187.500000E-03
+996.000E-06,-968.750000E-03,+31.250000E-03
+998.000E-06,-1.125000000E+00,+187.500000E-03
+1.000000E-03,-1.437500000E+00,-281.250000E-03
+1.002000E-03,-1.750000000E+00,+9.718750000E+00
+1.004000E-03,-1.593750000E+00,+9.875000000E+00
+1.006000E-03,-1.593750000E+00,+10.031250000E+00
+1.008000E-03,-1.593750000E+00,+9.718750000E+00
+1.010000E-03,-1.593750000E+00,+9.875000000E+00
+1.012000E-03,-1.281250000E+00,+9.875000000E+00
+1.014000E-03,-1.906250000E+00,+10.031250000E+00
+1.016000E-03,-2.062500000E+00,+9.875000000E+00
+1.018000E-03,-2.375000000E+00,+9.875000000E+00
+1.020000E-03,-2.375000000E+00,+10.656250000E+00
+1.022000E-03,-1.906250000E+00,+343.750000E-03
+1.024000E-03,-2.687500000E+00,+187.500000E-03
+1.026000E-03,-2.375000000E+00,+187.500000E-03
+1.028000E-03,-1.750000000E+00,+187.500000E-03
+1.030000E-03,-812.500000E-03,+187.500000E-03
+1.032000E-03,+1.062500000E+00,+187.500000E-03
+1.034000E-03,+1.843750000E+00,+187.500000E-03
+1.036000E-03,+3.250000000E+00,+187.500000E-03
+1.038000E-03,+4.343750000E+00,+187.500000E-03
+1.040000E-03,+3.875000000E+00,+31.250000E-03
+1.042000E-03,+3.250000000E+00,+31.250000E-03
+1.044000E-03,+2.937500000E+00,+187.500000E-03
+1.046000E-03,+750.000000E-03,+31.250000E-03
+1.048000E-03,-1.281250000E+00,+31.250000E-03
+1.050000E-03,-3.937500000E+00,+31.250000E-03
+1.052000E-03,-6.750000000E+00,+31.250000E-03
+1.054000E-03,-7.375000000E+00,+31.250000E-03
+1.056000E-03,-8.156250000E+00,+31.250000E-03
+1.058000E-03,-7.843750000E+00,+31.250000E-03
+1.060000E-03,-7.531250000E+00,+31.250000E-03
+1.062000E-03,-5.812500000E+00,+187.500000E-03
+1.064000E-03,-3.468750000E+00,+187.500000E-03
+1.066000E-03,-1.437500000E+00,+31.250000E-03
+1.068000E-03,+125.000000E-03,+31.250000E-03
+1.070000E-03,+2.156250000E+00,+187.500000E-03
+1.072000E-03,+4.031250000E+00,+187.500000E-03
+1.074000E-03,+4.031250000E+00,+31.250000E-03
+1.076000E-03,+3.562500000E+00,+187.500000E-03
+1.078000E-03,+2.468750000E+00,+31.250000E-03
+1.080000E-03,+1.218750000E+00,+31.250000E-03
+1.082000E-03,-187.500000E-03,+31.250000E-03
+1.084000E-03,-1.906250000E+00,+187.500000E-03
+1.086000E-03,-3.468750000E+00,+31.250000E-03
